,ax,ay,az,labelWalking,gx,gy,gz,temp
2022-06-07 00:00:41.751,-4.41797448,7.7122152,-2.7913637999999996,1,-83.25852160000001,11.963443999999999,-3.0341404,39.442800000000005
2022-06-07 00:00:42.001,-2.6281446440000003,9.9620776,-3.926694560000001,1,72.409804,-57.761008280000006,24.051238,39.452400000000004
2022-06-07 00:00:42.251,-2.9860167600000005,10.246148799999999,-3.59067664,1,-25.743910960000004,88.67314700000001,-56.161012,39.4488
2022-06-07 00:00:42.501,-6.02541764,7.437533200000001,-3.29136568,1,-16.9804118,-55.880500000000005,-12.585352,39.4504
2022-06-07 00:00:42.751,-2.73184868,9.584944799999999,-4.9003421199999995,1,39.9683188,-0.19512959999999793,46.253638,39.448
2022-06-07 00:00:43.001,-3.04630004,8.686822,-2.062877856,1,-63.804908000000005,55.338992,-38.4537164,39.4504
2022-06-07 00:00:43.251,-2.85135672,10.440608,-4.4053242,1,73.14875084,-85.731701776,27.261028,39.4516
2022-06-07 00:00:43.501,-3.927843719999999,9.5663492,-3.05070944,1,-21.953656000000002,117.475584,-83.24875195999999,39.4404
2022-06-07 00:00:43.751,-5.92113968,8.018138,-3.68795476,1,-4.543891600000003,-97.75372800000001,-3.8317460000000008,39.4392
2022-06-07 00:00:44.001,-2.5752438792,9.218066799999999,-4.89785164,1,33.9780844,-9.404855599999996,50.721950400000004,39.4476
2022-06-07 00:00:44.251,-3.4536244400000005,8.774896400000001,-2.3024792,1,-67.3317,75.2219144,-52.2828844,39.4396
2022-06-07 00:00:44.501,-4.3175332,8.870259599999999,-3.5241628000000005,1,54.8048852,-91.4634712,-36.8146668,39.4492
2022-06-07 00:00:44.751,-4.6208688,8.717583600000001,-3.03432064,1,-44.5146176,75.1341156,0.44146199999999963,39.4492
2022-06-07 00:00:45.001,-5.1202028,7.998591200000001,-2.5511871599999996,1,-0.9292795599999999,-66.28531000000001,-0.6829295999999999,39.45320000000001
2022-06-07 00:00:45.251,-3.2460322,9.3614444,-3.4628248023999997,1,69.480488,-64.2511556,53.165859999999995,39.449200000000005
2022-06-07 00:00:45.501,-3.7794831200000005,8.414920799999999,-4.190927640000001,1,19.497564399999998,-27.3390512,-15.160972000000001,39.446000000000005
2022-06-07 00:00:45.751,-4.316,8.5963468,-2.6269964,1,-52.38537719999999,46.81468559999999,9.54146752,39.448
2022-06-07 00:00:46.001,-3.9532413880000004,9.2100176,-4.197254,1,16.285356,-62.748812,-10.090246399999998,39.4488
2022-06-07 00:00:46.251,-3.6382136000000007,7.6480011999999995,-3.65201484,1,10.053665559999999,1.680465599999999,30.378045999999998,39.4444
2022-06-07 00:00:46.501,-4.21738,9.755442799999999,-3.4255422424,1,-1.5756140000000003,43.546368,-52.2341488,39.444799999999994
2022-06-07 00:00:46.751,-4.248815728,8.4276684,-3.0861696000000007,1,-38.9390252,33.76094584,15.926832240000001,39.44520000000001
2022-06-07 00:00:47.001,-3.8740774000000004,8.8237796,-2.8112987999999994,1,-11.541475599999998,14.6585388,-13.9853648,39.4436
2022-06-07 00:00:47.251,-3.3255798119999995,8.858378,-2.9027320320000003,1,90.52197120000001,-91.1561168,-25.107318,39.477199999999996
2022-06-07 00:00:47.501,-4.07476888,9.825022,-5.208662,1,34.629256,-18.09512,54.207293279999995,39.471599999999995
2022-06-07 00:00:47.751,-2.5539691999999996,7.592225279999999,-4.07093304,1,-72.78776135999999,107.16828480000002,8.3341436,39.4748
2022-06-07 00:00:48.001,-2.78887412,10.403905199999999,-4.52177024,1,32.3878188,-92.7316892,-10.846347599999996,39.4804
2022-06-07 00:00:48.251,-4.19926536,9.5722884,-3.191116328,1,-30.7512088,155.192692,-72.826772,39.4776
2022-06-07 00:00:48.501,-5.114737600000001,7.980186,-3.1551756,1,-18.319507599999998,-8.736583999999999,-20.9243932,39.5668
2022-06-07 00:00:48.751,-6.037682799999999,8.0178512,-3.9496964,1,12.39268136,-10.23658504,54.739015200000004,39.589200000000005
2022-06-07 00:00:49.001,-5.128634400000001,8.1432088,-3.6119527999999996,1,-11.8707316,1.9487804800000006,-15.280487200000003,39.5904
2022-06-07 00:00:49.251,-4.2900263999999995,8.8582812,-1.8937173999999999,1,-35.502444,55.80003479999999,10.57317992,39.588
2022-06-07 00:00:49.501,-5.217669600000001,7.960251599999999,-2.7927067999999995,1,11.96097892,-25.9950932,-12.8975728,39.5888
2022-06-07 00:00:49.751,-3.699264,8.991591999999999,-4.095085999999999,1,19.8317112,-33.9756008,4.2829292,39.586400000000005
2022-06-07 00:00:50.001,-4.7322352,7.81601,-3.8360280000000007,1,14.665850400000002,-17.731706799999998,6.14878656,39.5856
2022-06-07 00:00:50.251,-5.1929428,9.4452088,-2.53728992,1,-11.8438772,93.17567360000001,-25.743895600000002,39.58560000000001
2022-06-07 00:00:50.501,-4.1192388,8.093182,-2.6482744,1,-24.96827572,-8.539051200000001,8.7902412,39.5876
2022-06-07 00:00:50.751,-4.1530696,9.140048,-4.0521496,1,31.992677599999997,-70.38784240000001,5.778052,39.589600000000004
2022-06-07 00:00:51.001,-4.118280799999999,7.659598800000001,-3.4109748,1,12.82440064,-30.080496000000004,32.263407199999996,39.5948
2022-06-07 00:00:51.251,-3.9840076000000004,9.9524912,-2.908386456,1,10.5585376,41.25368,-16.8073216,39.5956
2022-06-07 00:00:51.501,-3.4797884400000005,8.3716,-2.94538,1,-34.599996000000004,21.100011199999997,3.1707301599999997,39.5948
2022-06-07 00:00:51.751,-4.406664800000001,9.1182004,-2.72772576,1,-7.4560968,-1.421943200000003,-30.1780412,39.5916
2022-06-07 00:00:52.001,-3.1691676,9.1545236,-3.4104,1,34.282924,-48.353686399999994,35.387822,39.5956
2022-06-07 00:00:52.251,-3.671374,7.8537744,-3.8194488,1,27.402448,-28.224393999999997,5.890272079999997,39.592400000000005
2022-06-07 00:00:52.501,-3.87887008,9.9007448,-3.13658288,1,-36.8146544,69.678068,-49.117067999999996,39.5896
2022-06-07 00:00:52.751,-4.071701839999999,8.068073600000002,-2.5462984,1,-22.82683708,28.892696000000004,19.185374000000003,39.5996
2022-06-07 00:00:53.001,-4.3384263999999995,9.30681,-3.3349726799999995,1,13.7536644,-59.52930236,-13.704880800000002,39.596
2022-06-07 00:00:53.251,-3.7332879999999995,8.3427516,-3.2728683999999997,1,26.299987999999995,-26.646328799999996,35.587805360000004,39.5996
2022-06-07 00:00:53.501,-4.487459599999999,9.1198372,-3.63428484,1,15.231659240000004,32.39759092,-52.4512152,39.6004
2022-06-07 00:00:53.751,-4.5186068,8.3683436,-2.40646708,1,-41.55366680000001,16.4609744,30.460943999999998,39.5916
2022-06-07 00:00:54.001,-5.7141264000000005,8.7287024,-2.47853932,1,9.5097536,-33.2439036,-40.5585628,39.5944
2022-06-07 00:00:54.251,-3.612336128,8.5780356,-4.317246,1,61.234152,-57.8878664,65.63167399999999,39.5992
2022-06-07 00:00:54.501,-4.3655488,8.092319999999999,-4.253512000000001,1,28.024392199999998,-90.23900800000001,-2.2951273600000004,39.5996
2022-06-07 00:00:54.751,-3.9270768000000005,9.6515572,-2.6911152,1,-12.7268248,32.24634056,17.643895999999998,39.5912
2022-06-07 00:00:55.001,-4.8009532,7.7716368,-2.7909812000000005,1,-14.6585436,-17.51706796,12.097561599999999,39.598800000000004
2022-06-07 00:00:55.251,-3.86027724,9.3398816,-2.9609069199999998,1,2.8902392399999997,1.8926754000000015,-20.848763119999997,39.601200000000006
2022-06-07 00:00:55.501,-3.9734644,8.4500932,-3.5403591999999997,1,27.0878164,-47.778044,30.93658,39.601600000000005
2022-06-07 00:00:55.751,-4.113296,8.5020376,-3.4896596000000004,1,7.756099839999999,3.3097636,-6.46097696,39.596000000000004
2022-06-07 00:00:56.001,-4.0235899999999996,9.025617200000001,-2.422568,1,-8.092687,11.163419424,3.9707277199999997,39.6036
